qo,qg
359.32192059283545,2775.632455048505
363.36002078706457,2542.975939477749
353.58673618308836,3162.6995331827666
352.7743750819477,2768.831094754355
376.22665052427254,2967.161849066376
373.4146803676046,2960.849410099165
376.4870895065537,2836.223340195379
349.9225617315857,2835.9882674206274
393.9323437035797,2989.065834421304
416.63783152676604,2984.238316618247
448.225750171588,2780.1186231120696
375.04329192298326,2910.260960123422
356.5356208517794,2814.547468280661
379.9354867034118,2578.490896819838
320.3674943645016,2983.176618024253
387.07825036656163,3220.400596028329
376.7860309840332,2707.7608267771825
354.0066837410466,2769.0502495088176
343.9449461578688,2922.356432695633
367.1080220715986,3151.2209000284197
329.96413086803767,3085.8405727246504
330.51000907580925,3411.3106473427833
398.61993213118507,2956.5333287712074
348.89490799145585,3016.6755093210118
367.66494395376543,2773.301489016916
395.22138046892854,2649.8785163708003
400.9063491483236,2628.7525658105315
382.96434146617935,3066.7660505986682
369.5101483682949,2984.206898637729
371.1917519074332,2887.5255544489314
424.2652567168455,2401.166844773982
399.74236382200655,2565.4630988813306
385.06784046404437,3254.3197798405618
358.28260240417984,2939.4144105934242
354.6759470334044,2712.1815890586554
411.9414696346541,2793.167715237789
336.49360547429774,3065.21918225466
365.22377931310285,3186.306185846764
366.20518162485536,2630.252510362521
399.8243608144246,2887.0960196665264
358.3571852997184,2865.1820046525568
378.499263111462,2770.9972810094537
366.4807049243012,2533.354354076899
321.0655147216299,2564.1831564244158
376.61753613903886,2869.3865532422474
368.03595430074137,2896.292694773113
387.22757197530404,3116.3210430204163
357.94339323349953,2949.6841158203692
362.0439538579103,2901.369196915384
363.07474724627406,3242.3808041544617
390.6420490749682,3007.574637114716
407.01909639884246,2872.8646559765252
399.6312742876041,2939.581306679349
345.15053673602984,3173.5273268702063
419.8317946922621,2954.1212862605803
417.329772147814,2728.0905616275368
339.3461937306243,3028.423567035208
361.1542374982502,3087.6933018766827
398.11389249076217,2959.931062458891
378.9085238801983,2936.4442026856127
357.8714092725403,2799.5817035581813
379.4798545688746,3028.1905162304124
414.4036697648778,2627.959656818284
408.8992171473805,2956.7259381074878
374.601537134852,2841.797732311928
411.41441614716,2682.799716358016
362.81799694768426,3177.8379598093443
379.3565254453438,3089.359129075751
382.9527939512967,2734.0777521854448
396.9791880763054,2676.114222631113
395.8449836670063,2608.913125208135
350.63250311342415,2890.8283593384217
399.814431603616,2895.225106378295
393.369298127211,2801.9151649357805
366.8050057442172,2585.221781784498
331.70552802851523,3002.315792977844
385.2170214155085,2791.6238530659966
367.91737739000536,3029.497149403217
376.0500898109203,3017.3689564356964
354.5345150964476,2708.2975132807333
367.94505043120836,2420.766658079549
381.53883683098985,2530.24834931632
368.76925729887427,2623.144045112768
367.53229716704095,2981.456449788654
391.9529367798193,2764.9294860236855
333.50548121242224,2945.798452175872
394.3277501349414,2598.6083035650768
396.6696811479805,2692.171282767462
354.5645371492025,2680.518899298301
374.8236845932051,2767.6945424715504
333.7564293806988,2916.672737640589
384.0534672384072,3023.0896115426813
400.3374364906988,2948.702839183473
378.68429241539474,3040.3555298934584
329.1349575936987,2855.401162016577
340.6944843196865,2905.274553521995
373.1394836160492,2656.735289071636
366.9664492078527,2767.920192574317
366.9701755609618,3346.888274895421
390.1705934181624,3006.814216292145
362.62738660706395,2888.9968720712395
366.84037863500885,2896.026422008025
340.9122604060072,3001.823370829645
386.39224313125396,2767.898967503715
351.517801664719,2818.5469908933155
384.8780883410265,3021.4673531789986
355.54360256315397,2769.551423616066
363.1701348867701,2638.278857251948
387.58928698404986,2311.370497810825
387.11059402259554,2565.7831774668784
401.35674977573683,2782.000503616431
389.2646727792174,2916.676863252311
362.61404490181803,2872.9643294520265
392.14438575326363,2964.675347244693
349.84135941654984,2984.631084567512
348.3060550430851,2946.869411832914
341.9694212856562,3038.282602200465
359.61836182030333,3304.945282905734
357.8567887565998,2789.3238772478344
388.956880976652,2793.0303835617474
383.8813657993346,2948.5943792546427
421.7388294655349,2609.5564114038393
368.2524488745388,2622.802716604275
382.31663564449235,2776.437960830122
364.7131767343486,2878.2802511135524
389.2188408620732,3172.1393978291912
355.65765772306844,2778.8167303424293
356.59800586964485,2810.532354586213
343.9664069962996,2551.210784457217
349.2298530887252,3357.773034855183
413.41951779847915,2808.674841770186
408.9075105890993,2797.3897556944407
350.6130857290812,3163.9621821025544
381.339937000495,2667.551018708683
390.96703376153937,3114.8668829655608
381.11414045902427,2816.502732124752
412.27027940654006,2783.587303659223
351.03332566683457,2993.5254172247423
459.0,2560.4847372236354
395.04339614693293,2709.3513845011357
342.0598825225435,2677.1749509573565
376.86547130684966,3151.622305322601
411.3326679880417,2546.920065347602
390.52453345950204,2697.118343568797
406.44781739460177,2723.540816645136
366.7118474039552,2754.8173542095506
387.25708854343316,2405.3289460101105
343.88952608951905,2814.071180124093
358.71483274224516,2834.0933290510998
389.69841803590737,2790.8661418209526
346.336879183435,2837.7477706693926
356.7806280397091,3128.593748449759
398.7667211456544,2750.5158709836805
380.08336474636565,2737.946211880385
350.89264542611124,2885.2909892134703
401.9370960445041,2897.443495775546
365.67457658135856,3242.9067612533245
363.6760860784959,2957.1916130468267
372.77457317446783,2532.869980402225
352.73448209304865,3060.1207847811897
389.6561785549806,2785.4835492360326
392.3524392521919,2682.71114910564
377.71129599784086,2530.9862182497304
390.1852680400327,3135.2746427811853
339.91339852493803,2977.37826550977
393.9206414764915,3281.881578448844
390.9848939795921,2654.834413690225
352.76631686225767,2989.959182565365
268.81315305441325,2668.3278680026983
411.9579243688839,2712.789143467177
382.187852320767,2822.256085718825
388.9067671913086,2725.1823961897962
358.191435461464,3133.0492005103515
356.58309002606455,2793.8214520482898
371.2329503452224,3281.829821006029
413.5807418862914,2770.307640646325
399.56618554447135,3161.553652789192
384.666378160971,3064.3597360930426
383.45117041780577,2488.271445807708
394.14054393975675,2634.269259630301
363.64097051320437,2760.612868163385
345.7270252282792,2984.0792589374682
406.1145900411137,2846.7973756192027
372.82095994938635,2879.3742314871492
328.923644256522,2747.323273516107
369.80946975472,2870.122735642449
352.7926794288328,2841.2215970740367
333.77521960890164,2958.3809279849097
389.769931994481,2802.3450928162206
357.1002053645662,2557.228329340125
345.9907220835508,2907.855573894709
381.899649753614,2904.996065690675
369.2339547720815,3164.0608709917547
376.5066294123472,2579.257385457102
322.8650980457594,2774.000545254461
395.59910622473154,3000.505413485127
347.0413647040664,2867.8705683854155
375.83764011323433,2987.569865601197
388.0921260061843,2899.2845618473607
343.0415791414568,2885.2405335473823
362.0298401659498,3122.5852787704357
369.8347651307872,2687.004746859661
343.15169949260064,2941.5463820044306
374.52645742999914,2666.015558668072
362.68502051063433,2773.227021965394
395.0625290251071,3045.196163788862
384.8037425638163,2878.714899491878
377.0478560857716,2588.2636580895096
382.114335112951,2869.055357213172
381.4432966488938,2748.3762794609
358.2508374222717,3000.879691950175
392.2904046934574,2648.4996856896923
362.3005604376615,2992.2670918065405
368.15799627541793,2742.1296951264285
370.7887298938726,2653.4148112430216
387.925788364644,2892.1931157736267
366.6764921092931,2608.92263932358
393.58238645237526,2844.6947572324443
354.35560107815314,2758.2704312077117
371.0652506467922,2992.6757643917517
347.24579630401934,2644.9148639290065
402.8901523198337,2621.770264022386
360.68126628421874,2976.9843326930486
386.18341096756086,2998.2708424991465
348.0135303000745,2934.896970610325
375.92635686084964,2334.975447179597
381.49380533644586,2808.953649677298
347.54894739789324,3224.887442855759
349.99406821375936,3051.341764411317
403.78605587990967,2772.9827845654963
388.9891934011002,2543.9757878344144
390.12929120557226,2682.0049993813564
251.5842177200197,2910.4375160731047
390.62896351078064,3105.7190220827915
371.2546664703858,2797.705230965011
371.91756007709284,3230.1334979195008
338.2600170101008,2839.9006860453674
356.48602286113373,3340.3750663896476
368.86295616381364,2838.363811167646
373.01001504557416,2814.8456917377366
393.92814260465417,2465.943742627328
390.1770151029443,2876.702359037137
334.6718951165522,2950.036489987137
347.2112453585231,2895.118168314856
348.69303758844336,3181.915660495893
368.5575400297145,3274.4928277319877
366.0741683980048,3038.801111959547
400.16699311506113,2792.4589528584083
380.3856082426324,2749.8116891806208
398.97493086807543,2531.4472513943037
389.4490446166847,2875.6114526921074
417.8375265307824,2813.336942687129
365.0927555547152,2855.975496602303
363.032894024696,3128.4905366618127
398.9045013978727,2678.8754173020275
418.20831747353407,2519.794048588149
386.4551706700077,3081.068897963043
348.3750624671312,3039.2248298437958
387.50192538638396,2994.6646300534167
372.6283208293507,3027.0587511043896
380.2746241894475,3066.237783445153
386.7910374449872,2809.221194957291
417.34126441617065,2858.842501520412
391.8870513653608,2936.0068460287835
372.43072745834036,2861.2898497112733
388.7997622078365,2974.584049118985
368.74365706027,3008.855543029369
373.04761409383667,2841.1611517511797
376.98844894975235,2704.693734138424
384.6324912273007,3030.053538212751
420.0190452560137,2888.4060556306567
380.88472276456815,2662.529609830166
379.7377093751706,2964.3997729670973
375.7992277590604,2705.587676610057
368.74164172434996,2972.962603306229
406.99990927938575,2285.010170103657
353.5358404765368,3137.6102560227837
343.1545674427232,3067.273006057227
407.95227479836024,2761.641451021513
392.16996692273216,2442.2761071191667
382.21489284683486,3019.995317502897
418.65261561437217,2518.4128370997496
365.6981709141485,3038.422004653271
353.04017169538787,3010.142305391877
383.9855695082547,2663.7971943104044
404.1417886655584,2869.1832691606337
363.72706483642855,2748.5467861217066
365.9643323102528,2948.5228325574544
406.11593111945837,2326.076337470417
347.1911199776115,2921.7693126879053
389.2916476521424,3087.207699498328
410.8425850472332,2671.055817287332
365.437374389019,2814.6921220567274
390.9061641958879,2774.8742513497027
381.34070560951983,3164.9796797833874
361.6930313159999,2869.114883544223
374.2126284613563,3004.6468006252026
369.3025606441756,2894.105384775881
395.7682528636756,2651.750006398927
374.75064926768476,2558.294663497053
332.3959603837465,2997.1065839466332
352.37577177620653,2904.9838374062983
369.50360169484566,2871.0553251060887
347.55093010255234,3148.6617297438374
358.68438613254784,3140.4601301272223
388.73042333465827,2881.04652392806
374.8441989873886,2969.287347656485
356.3876560970596,2438.224152052535
310.949447896501,3121.3786185107483
367.14496988244736,2925.2500821413787
398.54671212540006,2730.1159767814715
328.23095829126066,2874.965320695625
407.2762654008693,2486.928821678631
378.41599587898673,2763.380380687558
344.0360400136052,2884.5757598081373
387.7629240026902,2629.0604837538017
358.42899898181213,2817.7964179130463
342.45623632311464,2802.8018691037983
407.3890742491308,2882.6904331631617
392.39930331013375,2648.9347209861435
385.52998035161005,2773.1929354488075
396.2240239689991,2540.811147513882
376.862945766418,2662.679557070005
355.2556244939824,2979.6571302617003
393.85848602059724,3144.6667888225893
409.2238783815528,2777.376648539232
369.4820552307612,2968.45603317087
356.3086692172613,3146.9686070701337
363.974314601272,2727.433220814813
375.56005037361916,2843.1491430043097
377.88686548040346,2653.69333419827
388.18530619916834,2803.2778614355907
404.38919480705397,2604.6508839101143
389.45138260024106,2642.3817023002107
391.8819857771176,2916.749317227678
371.018681891618,2715.6210894287265
365.9307396587417,2900.550861212508
336.58427733984365,3179.7008260617167
363.1313439075989,2848.419618067111
427.709885118217,2602.830800317073
348.6793542224978,2479.171705166717
389.11771177216116,2375.059065427576
382.4792233068074,2812.8474808182923
393.2526585778234,2941.710980962598
349.2366960557701,3128.846042236189
388.97983011412816,3080.8902319444273
352.04835775858373,2679.290873665106
339.8936172577284,3091.161153788344
342.68588909679187,3132.4459193467046
374.9094718893698,2788.5756798559764
373.7438348558181,2915.5796648590867
358.76835060119765,2650.465824856332
322.4636607749913,2888.1342330628227
343.878286157481,2830.820609361996
369.6164389994447,3116.1419493319722
359.7218408692354,2995.6195821460838
375.40173763169196,2947.756360694332
349.4969707360205,2937.031033596883
341.8933317290625,3126.8284527716637
376.9668989006551,2773.310149346184
400.6690543219766,2576.590348580537
403.7648155520514,2676.510916697279
358.737734407525,3135.494289112939
354.19295669063393,2823.3942448345656
421.1563034190409,2788.381228980485
367.5857955203878,3307.1352302780488
367.67976962554087,2658.823678152441
372.6759461342132,2925.3415577898804
415.99135402953215,2670.8860397683115
415.43093802170563,2589.2612805234703
247.52161576357963,2943.8167704402904
388.41897481407983,2803.118473471319
406.4355719086233,2430.7026054084445
347.26939508774325,3092.2552907214726
393.3391116987191,2611.7770995603914
374.29623974534286,3015.265623932207
368.8887752406082,2883.129134894948
352.2960145770176,3111.0979131008753
357.8694047589138,2888.3663246579044
386.7870559496853,2868.546535945872
352.28881086173004,2961.55535928467
390.48282913042016,2871.011630080339
381.38158089768575,2924.811276874403
394.1181372717212,2862.4006373945367
337.9349488925813,2547.395226733908
384.4188105279992,3007.4208840460565
361.3747766320577,2862.500673222663
335.8542090908944,3028.098814242348
371.19122709522674,2900.278554309858
378.1718627673592,2667.2963007085673
385.0670005810875,2876.9262084645106
362.7048878747442,2867.4104879140605
352.096062931858,2482.379187250076
369.97580079570014,2886.488305515264
370.1338370248297,3128.2357264322827
370.26465924276727,2458.7060588647323
366.04766423776744,2694.127622407427
381.51911802355545,2914.3317590815413
435.00390603134247,2682.923562254537
349.56321356751494,2934.3763921189848
363.779038491429,2667.735419738023
377.91540507183646,2737.830069798246
403.6238471650637,2891.746614795564
409.0043427893837,2689.609214339663
368.08106525252464,2888.873189800661
417.04644495935725,2945.434589569543
397.91756279092783,2883.5922286920995
380.44980954381134,2988.3830522905573
365.72564797355767,2702.5733537845576
330.2622865828685,3031.72653707466
362.2288505881884,2570.546653144086
346.78829056133077,2766.638985323529
384.83286178920713,2994.71016483632
317.9546968031778,3206.1255178746887
443.1544025960366,2939.2664953609087
377.3113204735509,2761.2193095558587
377.61049762973465,2686.6635283326395
397.12814607815596,2908.188285764755
403.62753434745963,2923.6993553359807
390.4878165591269,2680.10572296816
345.9556497568773,3116.872316329781
353.3687932328229,2826.208119302152
367.0548787168064,2873.9298591739384
353.48079688214784,3308.825192540205
385.10463741674994,2897.6345360904656
407.5299052471688,2659.7693206595504
318.2001678904483,2877.834111084991
358.8601117929354,2745.3281934579745
375.0869223604316,2825.487218560769
379.2905375691085,2921.156882356633
353.84325643353066,2998.530530602652
356.22666661604774,2897.5608499259556
396.0186858882398,2776.7507411277143
375.81436458542197,3048.37196149098
332.87881944237995,3245.5383541998494
385.2688334856174,2816.508163378116
340.86850398317495,2565.61604061653
389.0122714304914,3056.839829857173
378.6160199842585,2616.5331072038884
388.6183531583954,3039.0482251504595
362.4098542965184,2906.859084927406
370.18265971242494,2779.215666879627
374.8632605670928,2805.4608179048005
381.6513801715194,2801.14097814768
360.6591907677035,2711.1102195737108
363.70260557974166,3007.8513934661546
390.4183170181833,2319.6080792735384
364.20543170514014,2953.834919700424
407.7880677113025,2645.899316755308
399.00885827669913,2898.6593974523134
375.51005835365714,2701.190218989649
398.9006377997584,2735.630178539562
380.7070733833985,3086.309812654068
340.70072768198406,2842.2650395722953
372.89140558881826,2893.5545602530574
332.08180013042005,3040.373058942391
370.4775791601738,2802.3651908280003
367.5219445622885,3036.6228496711674
368.8004054683603,3192.566988446719
314.2307316444472,3064.3772670816675
367.4927789672931,3051.270103301643
364.50931285723817,2678.8280225939357
384.26983313177215,2867.453513880224
347.51357446702315,3082.8680579390216
410.6521456185726,2775.8638838304805
348.5023814662892,2972.662923201029
383.00097897014535,3036.864317751465
371.27872653042033,2980.644804827827
376.0236504977336,2866.317870672467
388.4412521186882,2777.7992240651147
380.7473129836818,2638.946611827393
382.9258392187732,3110.233443761972
392.96731757543023,2413.8773130783284
399.5432963005938,2752.1608655715645
389.5799934935057,2662.2977122421275
363.2089859952704,2686.249022946527
345.1500419856833,2956.499618086872
377.6695596560076,2536.874445918693
360.1517735773529,2742.567081077716
357.33068663867965,3152.391830352914
417.9337647541081,2404.8860262929625
408.0818564495377,2603.113631422641
324.69220744884376,3359.9209685079986
382.47131395037803,2498.995721901647
385.10235781082565,2825.527680264504
412.1685489426209,2729.0248733307626
365.250738204702,3041.6876840372497
382.62757665749086,2798.8059654755657
357.18652771076154,2427.729052390021
351.20367482453685,3124.213600725812
373.2526842493959,3010.0381417537988
391.3917862687305,2914.831639025807
401.6345420619245,2687.4832913554405
382.01743369854586,2842.834797364525
384.27776813262847,2807.089050586321
349.3975369254206,3207.751010380387
406.7512426281952,2512.2440513031825
370.3419767408632,3136.6734546219955
330.27121197733294,2975.3097788529963
366.80601803503794,3001.267156480144
376.28463381332085,2617.8873142984908
387.3453387474517,2962.10683528906
374.6495115964817,2756.390337944909
351.11747550539286,3129.733075916106
366.74115558001165,2931.498545931431
379.9137557632777,2999.522038969677
361.78842672600126,2903.123061948905
377.12053548594145,3017.8240177712073
400.39763525259684,2427.16265338366
398.3017350447149,2533.552270670107
376.16694031111365,2733.8114331329048
366.1544019246229,3090.0028958923
359.6057990461045,2904.0534447805103
337.82826034868725,2855.8193229322665
379.3962250240706,2991.575522525592
371.7954113881825,3182.564458899052
364.0570066302098,2827.4994583465864
384.7966658036969,3101.0147648677844
395.1483613061509,2892.8569193155445
378.54309947923707,2773.794440587078
352.145235798726,2875.5178473074416
362.12822151658133,2877.254137615427
370.3616733325662,2669.3809276884576
393.73787439999626,2760.7109510869777
393.99531711632306,2811.349131317848
380.0905533666812,2695.8584811714977
378.36436275391367,2845.2797228492755
420.9284582501422,2197.736836720379
355.08842839773524,3211.370112555175
372.99328350650086,2371.8186335179644
364.79819421176217,2822.65822070072
379.3277557736225,2660.6689004721384
361.9917836824797,2726.9524235641525
348.53101733046446,3336.1540770352476
341.5923361083095,2844.0656925022913
399.3045386900203,2762.4384223596867
391.87127996161047,3238.104384121785
384.1212188398505,2597.775091979353
379.0766972820046,3085.224980146239
340.38743574056195,3307.4528144105125
340.65555366063234,2766.5403240916967
377.7418392413445,2902.4031456133807
320.2400016226128,3194.396886188957
346.08857968467635,2694.926770235577
370.48534155143204,2989.7149951252068
341.52183610225495,2790.247019239926
360.0877860529328,2760.03835386792
361.90693101674464,3092.014907685899
380.28574320779677,2676.674100642925
371.10857337043745,3165.2857824486364
377.2193232870713,2996.4707785506544
367.4371786367593,2826.8701973266247
365.8962454289222,2915.61403090859
350.6693818659024,2912.696000529109
400.12035271878784,2665.8765653805785
381.80790811932775,2813.315935509583
406.1694923948918,2381.487668418199
362.67371423670335,2888.858256685642
359.7454147732166,2936.33013539797
348.47906777270987,3285.443656267065
362.10195811130416,2757.653561996543
370.53420935377164,2944.6690705069927
364.6542397900157,2847.231908561429
389.16773523791306,2916.9842631336405
385.8490770916293,2808.061296723701
415.5806212200261,2868.415255695297
375.99579996438064,2351.2327787736403
385.1859950199837,2490.8964207042864
350.3659222392994,2828.2739753103942
388.12558214274736,2522.4323270162377
384.9838162851128,2995.1658620287462
386.544863152595,2590.54911602798
354.2531274197824,2934.735618809915
365.0282684410541,2879.0413917531678
385.259657376701,2788.9965429222693
362.49279083811706,2902.527438597857
377.0573027677997,2758.1369064123555
377.87732697164535,3188.9974112573345
366.36363534488817,2840.600703345169
365.9006672284254,2874.1524844347746
394.6368499309056,2861.8501581714104
397.43457868738227,2875.914851354238
362.1023815049805,2790.1215437412798
397.4537603458594,2345.460561087124
358.527158015618,3080.46428345568
409.0453975751616,2519.5562314220674
355.3937341255045,2830.01031515913
379.50144250051324,2872.4243128938274
363.91511124870453,2571.9440691934296
368.86397583344285,2828.9611204205444
366.66416245770034,2591.556282378757
329.8267199614976,2927.242298945028
407.90620269347517,2542.2817481665106
374.55278793316603,2799.2878118334033
384.8517683844232,2818.036064115721
351.6046367528901,3005.529872852653
367.1020362890069,2919.78948838132
380.00256695405227,2843.68007891508
410.7465300076154,2554.197301029465
416.6098050487535,2850.665379709781
344.3930738023787,2976.137332460269
401.7741964951683,2878.146018482605
337.28691271250614,3214.7789154223315
384.5677973715608,2785.888742490652
393.99214798759283,2778.8198873315387
378.9877222004551,2895.6073056230684
391.3385516814868,3068.1444686231075
368.0807029116916,2962.0931469220313
393.8492672780236,2840.3168647998573
398.5314369700337,2719.4882333252035
371.29267671737887,2905.0598779049524
389.0732071881831,3010.6227975095867
398.3801955376449,2853.077917078896
353.16175761325997,2880.2176495175127
383.9531889463098,2752.470239850256
369.2036144696285,2732.524414086966
363.3574811933231,2837.5251100156
349.6176253721679,3101.078221480036
372.42310629587683,2511.4311618140187
359.9752975207814,2999.0050666397883
359.08500724498083,2853.792780742549
230.4311625274634,3152.014604979388
335.7211983013761,3091.3109850532537
339.7057527879616,3159.337091557822
390.7600109119885,3140.298361276073
396.05627349439897,3034.5730867418897
344.00264350923027,2900.538806220337
390.9069401822434,2806.241654863653
397.17835059298386,3091.185351882533
408.21570981180224,2603.587350018661
373.1490269410437,2535.6364081171123
374.4425043674816,3089.948697344859
406.7853205360846,2960.749313333881
397.59679874009817,2670.095422773324
377.30224676833876,2803.359280287682
450.8995040203001,2661.19112423424
387.1213032900069,2650.435698491951
383.66470219246736,3204.014750072549
356.14968060360115,3240.639117640859
392.2951413635395,2332.6883284469063
413.7984505032745,2689.052139560725
335.77823883410474,2732.3431507678633
379.9408754462329,2562.4464890775785
394.15476508062795,3019.0984341748244
379.0985734629537,2638.595922554684
403.27760253362646,2863.1449514279493
342.3931910069041,3042.677030668385
329.1049624322896,2778.419222163876
349.6126250894023,2843.5275625849767
389.9001161501423,2891.139949646849
416.1708938777198,3098.8686370985924
349.7710646190786,3104.487813399809
375.1829531590139,2999.767758053325
371.52642234906784,2699.8851637860844
407.69713255492485,2446.644494800873
338.29309715164965,2660.3295805220637
403.97539828618017,2736.3900158363585
385.6532580522914,2615.448120639764
413.01297528237586,2748.5513417092484
383.42488841309563,2667.229223804605
378.5613817906295,2753.5298911589043
377.07406291760043,2782.062371768275
340.27334452252325,3012.7365384307727
354.4644815828753,2913.940243816871
370.3178677143546,2648.825974603579
365.37619408757257,2881.2068932564757
390.8838258900115,2626.228462890735
376.9125186153541,2831.925407918689
385.4464259446838,2949.4929884973217
387.1532191105488,2964.627190798499
353.1586125875363,3180.9608963082433
372.6250749678301,2980.956526477748
368.60055584744,3006.219609618525
366.45354355398825,2862.165490963703
388.6007832213495,3017.466408242513
361.37694790281415,2747.940342768731
395.4292989871924,2914.067652409109
389.88096087918944,2341.892924764862
387.646494603367,2791.523697957745
404.7461883991574,3013.3449798704883
375.1645423284266,2567.6213426426634
360.9410307259851,2813.431809336736
417.72540814434564,2125.5135006453993
427.15249565575346,2862.4206228097028
368.86613255974123,2773.8275105759626
326.18945192354664,3117.2502086232953
367.8718476146917,2906.536957256553
362.70634171549074,2769.7311367349294
361.4873033092962,3303.442258350958
350.9339446118344,3043.019139625301
393.802776931417,2709.154961060933
362.22955117036247,2796.7684853412093
402.75537528228006,2985.1263120626836
399.21612488112777,2664.7541976339003
380.54431477304666,3022.640120931854
429.08106430917604,2740.5080417572176
381.10307469302285,2295.858082554646
390.70785984555886,2781.361908065851
377.29708013421117,3068.550562859944
372.14322894286636,3074.1245466702285
358.47211882027136,3116.436189481833
394.1625627583822,2830.628284521246
345.0313624861043,2740.6753042323003
348.59701709215005,2842.555589442978
349.3804365036776,2907.00068420992
393.37311153210663,2908.3424683172493
374.7752711646047,2817.689575658716
396.90926792734086,2881.624207106841
380.0564625070902,2894.1213548503792
347.5302027076851,3121.886556351849
385.6076991106868,2759.751862829311
384.30648974172857,2758.653634166461
388.754291694994,2883.745298200398
369.81262432040864,3014.820731215013
350.5286241629863,2969.542097789248
393.114238990569,2774.2815604656416
360.21709899471915,2950.9057553240937
397.0339842697831,3027.760720023606
388.82754765940916,2928.0542538317222
392.30548509911364,2928.9368795656105
376.35870833380477,3029.31271736795
375.4482917205063,2959.247880555897
386.156097924309,2498.6898686990357
369.00510377008794,2937.240224890398
354.68379974851837,2914.111292035391
358.17566073240977,2756.9993227860327
354.48905519719705,2723.417942293197
377.26900626399214,3151.4152196320642
418.3572817466715,2592.741803597103
384.04651342117495,2890.021997053616
361.15178710830816,2801.2150955738957
366.2012238034011,3052.639715982782
372.1846496153772,2856.5414158277954
347.98496516906715,3122.5113730575445
354.780499220143,2931.627774775205
393.3437773297502,2616.2949361929323
412.88364924167945,2533.3572759744857
373.60984969843537,2699.151492135813
405.54953986507024,2832.0060180409255
389.3882979852951,2953.048373123477
345.0050912893166,3256.1607048434057
373.3674226748954,3092.3737531711517
385.8947970481845,3103.7537124503115
375.26481918182884,2640.4496050864395
351.3210263436954,2698.6275918110305
404.46647052983565,2889.962085994417
437.8740857836247,2718.0444442139
315.8862366054946,3270.0530212832605
384.6594447149597,2540.366434242335
391.5093802879961,2894.4912203599824
361.7428018119333,3028.949072771973
349.6778066349704,3337.416727240379
368.5786524996488,2864.4547697706603
373.13188016561617,2822.6691580580127
400.4077224443302,2908.4528779004854
358.85479945885766,2951.0109513106604
390.87324790382513,2858.124735444384
390.45912856330636,3166.884666934681
366.43392513531165,2866.6744068274543
361.095474442145,2583.0320483560304
419.283103154464,2687.725336456072
393.74862299338463,2762.322245719568
373.1258775262438,2792.772271193466
377.8348033682778,2764.298397070844
414.3960626324008,2920.2353115138067
385.6496035257885,2847.461164913507
365.6623716247841,2669.694391572207
345.37172676119934,3011.698017256417
386.3515974860836,2696.0418033186666
372.86471119024543,2615.060120261881
366.9768460343212,3044.8169070033614
363.39293852185006,2881.027251114051
359.3386357023999,3083.731694666473
378.2991594778279,2458.2206916051155
388.29180276560203,2960.1035285862818
354.73923908459506,2709.6156746723555
313.89969933749063,2899.3056553737047
409.4527324028081,2520.0529883865647
389.50836358425363,2637.90551683714
381.67417260029146,2777.5316821736387
380.5940742155545,2673.34408755511
370.1668160194618,2404.0261373920503
364.3753882744412,3201.063432323813
370.5616627827826,2807.599647731358
392.1417513015333,2958.7232037754134
373.49910239903716,2867.545314117085
376.52374869885176,2881.637301444801
399.3484198360629,2879.818486223885
381.4463176145668,2563.331276239621
435.20747299609843,2013.0
353.0334993215323,2868.2497951394457
386.91362810638253,2625.006257492067
366.71164630334727,2851.645567873054
375.1383649423042,2699.7723990278923
223.0,3259.6355017937603
382.65372156753057,2741.8169854631838
365.40273218457537,3042.1803148981257
410.36618645962983,2574.307241190605
380.35343548622734,3019.649123393464
391.764754129058,2573.8556040171225
383.04702493342745,2647.1276146052687
382.72729125034635,2760.3524309728577
367.11966839682543,3140.785015702456
350.646179658121,2732.297080698318
359.6407735120635,2985.4301469440747
393.8421992867076,2826.1545768200444
382.2618407061628,2678.948804726204
383.5513698170989,3032.6300412235305
383.5375789809639,2972.7500493896105
407.38748769042695,2545.1054000970316
353.8847460012063,2747.467428540525
356.31565611813346,2739.69011186945
403.13349166450445,2943.913918568588
339.730994539417,3017.745071068837
368.26959702485647,3037.471531524258
407.3939397258117,2772.137559663391
419.7447991098453,2355.9673237843217
327.90250598754534,2964.2667122408893
372.08270068403715,2719.414827008995
386.4545563380242,2540.662781455091
377.7877273917375,2950.3465790029054
394.3194270245575,2947.768616004334
368.7271034784903,3001.015648881917
393.2081775185431,2939.611284112969
366.7626969263822,2745.726631625191
336.65671993235037,3082.019721548173
405.96447857956184,2711.1272235162305
390.0589374835507,3066.2449538927917
376.493705447777,2967.9888575713976
380.3771369466728,2586.0652347913065
405.49073149596495,3087.436148763751
325.0796680511898,2659.335967986409
351.39201814427287,2834.0356187713114
413.3861018149454,2789.377810817381
340.5078140809507,2581.593005467429
380.8975278879499,2908.576044861427
379.5735201400336,2883.2720410407856
357.0591120784764,3222.5776186633984
358.77897345148614,2990.207300812359
386.60105620926385,2783.988387292902
366.3198346794751,3154.733337725045
388.5532022589389,2804.9657138330426
388.61479476324854,2671.544118391951
342.89779898953856,2930.0141228422704
387.1041126611752,2459.516524487739
361.4948914559878,3320.981887520934
406.43244792252005,2605.476750443474
401.8416237925898,2942.537239551668
414.1381857428572,2811.360122525944
381.6158766446337,2814.3012307945623
369.26851070381514,2980.6713204130865
372.6753630273587,3178.84291826286
382.09712431134943,2860.3045667881565
